Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT

Grammar

Rule 0     S' -> chunk
namelist             : 13 16 53
namelist_tail        : 31 32
nameparts            : 19 98
opt_assign           : 16
opt_colon_name       : 19
opt_comma_ellipsis   : 53
opt_comma_exp        : 12
opt_else             : 11
opt_explist          : 17 26 28
opt_fieldlist        : 55
opt_parlist          : 52
parlist              : 90
prefixexp            : 24 25 27 44
stat                 : 3 4
statlist             : 1 2 3 4
tableconstructor     : 29 45
unop                 : 47
var                  : 20 21 48
varlist              : 6
varlist_tail         : 20 21

Parsing method: LALR

state 0

    (0) S' -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    $end            reduce using rule 103 (empty -> .)

    chunk                          shift and go to state 1
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> chunk .



state 2

    (1) chunk -> statlist .
    (2) chunk -> statlist . laststat
    (3) statlist -> statlist . stat SEMI
    (4) statlist -> statlist . stat
    (17) laststat -> . RETURN opt_explist
    (18) laststat -> . BREAK
    (6) stat -> . varlist ASSIGN explist
    (7) stat -> . functioncall
    (8) stat -> . DO block END
    (9) stat -> . WHILE exp DO block END
    (10) stat -> . REPEAT block UNTIL exp
    (11) stat -> . IF exp THEN block elseiflist opt_else END
    (12) stat -> . FOR NAME ASSIGN exp COMMA exp opt_comma_exp DO block END
    (13) stat -> . FOR namelist IN explist DO block END
    (14) stat -> . FUNCTION funcname funcbody
    (15) stat -> . LOCAL FUNCTION NAME funcbody
    (16) stat -> . LOCAL namelist opt_assign
    (20) varlist -> . var varlist_tail
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN

    $end            reduce using rule 1 (chunk -> statlist .)
    END             reduce using rule 1 (chunk -> statlist .)
    UNTIL           reduce using rule 1 (chunk -> statlist .)
    ELSEIF          reduce using rule 1 (chunk -> statlist .)
    ELSE            reduce using rule 1 (chunk -> statlist .)
    RETURN          shift and go to state 6
    BREAK           shift and go to state 7
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    LOCAL           shift and go to state 17
    NAME            shift and go to state 15
    LPAREN          shift and go to state 19

    laststat                       shift and go to state 4
    stat                           shift and go to state 5
    varlist                        shift and go to state 8
    functioncall                   shift and go to state 9
    var                            shift and go to state 18
    prefixexp                      shift and go to state 20

state 3

    (5) statlist -> empty .

    RETURN          reduce using rule 5 (statlist -> empty .)
    BREAK           reduce using rule 5 (statlist -> empty .)
    DO              reduce using rule 5 (statlist -> empty .)
    WHILE           reduce using rule 5 (statlist -> empty .)
    REPEAT          reduce using rule 5 (statlist -> empty .)
    IF              reduce using rule 5 (statlist -> empty .)
    FOR             reduce using rule 5 (statlist -> empty .)
    FUNCTION        reduce using rule 5 (statlist -> empty .)
    LOCAL           reduce using rule 5 (statlist -> empty .)
    NAME            reduce using rule 5 (statlist -> empty .)
    LPAREN          reduce using rule 5 (statlist -> empty .)
    $end            reduce using rule 5 (statlist -> empty .)
    END             reduce using rule 5 (statlist -> empty .)
    UNTIL           reduce using rule 5 (statlist -> empty .)
    ELSEIF          reduce using rule 5 (statlist -> empty .)
    ELSE            reduce using rule 5 (statlist -> empty .)


state 4

    (2) chunk -> statlist laststat .

    $end            reduce using rule 2 (chunk -> statlist laststat .)
    END             reduce using rule 2 (chunk -> statlist laststat .)
    UNTIL           reduce using rule 2 (chunk -> statlist laststat .)
    ELSEIF          reduce using rule 2 (chunk -> statlist laststat .)
    ELSE            reduce using rule 2 (chunk -> statlist laststat .)


state 5

    (3) statlist -> statlist stat . SEMI
    (4) statlist -> statlist stat .

    SEMI            shift and go to state 21
    RETURN          reduce using rule 4 (statlist -> statlist stat .)
    BREAK           reduce using rule 4 (statlist -> statlist stat .)
    DO              reduce using rule 4 (statlist -> statlist stat .)
    WHILE           reduce using rule 4 (statlist -> statlist stat .)
    REPEAT          reduce using rule 4 (statlist -> statlist stat .)
    IF              reduce using rule 4 (statlist -> statlist stat .)
    FOR             reduce using rule 4 (statlist -> statlist stat .)
    FUNCTION        reduce using rule 4 (statlist -> statlist stat .)
    LOCAL           reduce using rule 4 (statlist -> statlist stat .)
    NAME            reduce using rule 4 (statlist -> statlist stat .)
    LPAREN          reduce using rule 4 (statlist -> statlist stat .)
    $end            reduce using rule 4 (statlist -> statlist stat .)
    END             reduce using rule 4 (statlist -> statlist stat .)
    UNTIL           reduce using rule 4 (statlist -> statlist stat .)
    ELSEIF          reduce using rule 4 (statlist -> statlist stat .)
    ELSE            reduce using rule 4 (statlist -> statlist stat .)


state 6

    (17) laststat -> RETURN . opt_explist
    (82) opt_explist -> . explist
    (83) opt_explist -> . empty
    (34) explist -> . exp exp_tail
    (103) empty -> .
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    $end            reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    ELSEIF          reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    opt_explist                    shift and go to state 22
    explist                        shift and go to state 23
    empty                          shift and go to state 24
    exp                            shift and go to state 25
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 7

    (18) laststat -> BREAK .

    $end            reduce using rule 18 (laststat -> BREAK .)
    END             reduce using rule 18 (laststat -> BREAK .)
    UNTIL           reduce using rule 18 (laststat -> BREAK .)
    ELSEIF          reduce using rule 18 (laststat -> BREAK .)
    ELSE            reduce using rule 18 (laststat -> BREAK .)


state 8

    (6) stat -> varlist . ASSIGN explist

    ASSIGN          shift and go to state 44


state 9

    (7) stat -> functioncall .
    (49) prefixexp -> functioncall .

    SEMI            reduce using rule 7 (stat -> functioncall .)
    RETURN          reduce using rule 7 (stat -> functioncall .)
    BREAK           reduce using rule 7 (stat -> functioncall .)
    DO              reduce using rule 7 (stat -> functioncall .)
    WHILE           reduce using rule 7 (stat -> functioncall .)
    REPEAT          reduce using rule 7 (stat -> functioncall .)
    IF              reduce using rule 7 (stat -> functioncall .)
    FOR             reduce using rule 7 (stat -> functioncall .)
    FUNCTION        reduce using rule 7 (stat -> functioncall .)
    LOCAL           reduce using rule 7 (stat -> functioncall .)
    NAME            reduce using rule 7 (stat -> functioncall .)
    LPAREN          reduce using rule 7 (stat -> functioncall .)
    $end            reduce using rule 7 (stat -> functioncall .)
    END             reduce using rule 7 (stat -> functioncall .)
    UNTIL           reduce using rule 7 (stat -> functioncall .)
    ELSEIF          reduce using rule 7 (stat -> functioncall .)
    ELSE            reduce using rule 7 (stat -> functioncall .)
    COLON           reduce using rule 49 (prefixexp -> functioncall .)
    LBRACK          reduce using rule 49 (prefixexp -> functioncall .)
    DOT             reduce using rule 49 (prefixexp -> functioncall .)


state 10

    (8) stat -> DO . block END
    (102) block -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)

    block                          shift and go to state 45
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 11

    (9) stat -> WHILE . exp DO block END
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 47
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 12

    (10) stat -> REPEAT . block UNTIL exp
    (102) block -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)

    block                          shift and go to state 48
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 13

    (11) stat -> IF . exp THEN block elseiflist opt_else END
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 49
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 14

    (12) stat -> FOR . NAME ASSIGN exp COMMA exp opt_comma_exp DO block END
    (13) stat -> FOR . namelist IN explist DO block END
    (31) namelist -> . NAME namelist_tail

    NAME            shift and go to state 50

    namelist                       shift and go to state 51

state 15

    (26) functioncall -> NAME . LPAREN opt_explist RPAREN
    (23) var -> NAME .

    LPAREN          shift and go to state 52
    COMMA           reduce using rule 23 (var -> NAME .)
    ASSIGN          reduce using rule 23 (var -> NAME .)
    COLON           reduce using rule 23 (var -> NAME .)
    LBRACK          reduce using rule 23 (var -> NAME .)
    DOT             reduce using rule 23 (var -> NAME .)


state 16

    (14) stat -> FUNCTION . funcname funcbody
    (19) funcname -> . NAME nameparts opt_colon_name

    NAME            shift and go to state 54

    funcname                       shift and go to state 53

state 17

    (15) stat -> LOCAL . FUNCTION NAME funcbody
    (16) stat -> LOCAL . namelist opt_assign
    (31) namelist -> . NAME namelist_tail

    FUNCTION        shift and go to state 55
    NAME            shift and go to state 56

    namelist                       shift and go to state 57

state 18

    (20) varlist -> var . varlist_tail
    (48) prefixexp -> var .
    (21) varlist_tail -> . COMMA var varlist_tail
    (22) varlist_tail -> . empty
    (103) empty -> .

    COLON           reduce using rule 48 (prefixexp -> var .)
    LBRACK          reduce using rule 48 (prefixexp -> var .)
    DOT             reduce using rule 48 (prefixexp -> var .)
    COMMA           shift and go to state 59
    ASSIGN          reduce using rule 103 (empty -> .)

    varlist_tail                   shift and go to state 58
    empty                          shift and go to state 60

state 19

    (50) prefixexp -> LPAREN . exp RPAREN
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 61
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 20

    (27) functioncall -> prefixexp . COLON NAME args
    (24) var -> prefixexp . LBRACK exp RBRACK
    (25) var -> prefixexp . DOT NAME

    COLON           shift and go to state 62
    LBRACK          shift and go to state 63
    DOT             shift and go to state 64


state 21

    (3) statlist -> statlist stat SEMI .

    RETURN          reduce using rule 3 (statlist -> statlist stat SEMI .)
    BREAK           reduce using rule 3 (statlist -> statlist stat SEMI .)
    DO              reduce using rule 3 (statlist -> statlist stat SEMI .)
    WHILE           reduce using rule 3 (statlist -> statlist stat SEMI .)
    REPEAT          reduce using rule 3 (statlist -> statlist stat SEMI .)
    IF              reduce using rule 3 (statlist -> statlist stat SEMI .)
    FOR             reduce using rule 3 (statlist -> statlist stat SEMI .)
    FUNCTION        reduce using rule 3 (statlist -> statlist stat SEMI .)
    LOCAL           reduce using rule 3 (statlist -> statlist stat SEMI .)
    NAME            reduce using rule 3 (statlist -> statlist stat SEMI .)
    LPAREN          reduce using rule 3 (statlist -> statlist stat SEMI .)
    $end            reduce using rule 3 (statlist -> statlist stat SEMI .)
    END             reduce using rule 3 (statlist -> statlist stat SEMI .)
    UNTIL           reduce using rule 3 (statlist -> statlist stat SEMI .)
    ELSEIF          reduce using rule 3 (statlist -> statlist stat SEMI .)
    ELSE            reduce using rule 3 (statlist -> statlist stat SEMI .)


state 22

    (17) laststat -> RETURN opt_explist .

    $end            reduce using rule 17 (laststat -> RETURN opt_explist .)
    END             reduce using rule 17 (laststat -> RETURN opt_explist .)
    UNTIL           reduce using rule 17 (laststat -> RETURN opt_explist .)
    ELSEIF          reduce using rule 17 (laststat -> RETURN opt_explist .)
    ELSE            reduce using rule 17 (laststat -> RETURN opt_explist .)


state 23

    (82) opt_explist -> explist .

    $end            reduce using rule 82 (opt_explist -> explist .)
    END             reduce using rule 82 (opt_explist -> explist .)
    UNTIL           reduce using rule 82 (opt_explist -> explist .)
    ELSEIF          reduce using rule 82 (opt_explist -> explist .)
    ELSE            reduce using rule 82 (opt_explist -> explist .)
    RPAREN          reduce using rule 82 (opt_explist -> explist .)


state 24

    (83) opt_explist -> empty .

    $end            reduce using rule 83 (opt_explist -> empty .)
    END             reduce using rule 83 (opt_explist -> empty .)
    UNTIL           reduce using rule 83 (opt_explist -> empty .)
    ELSEIF          reduce using rule 83 (opt_explist -> empty .)
    ELSE            reduce using rule 83 (opt_explist -> empty .)
    RPAREN          reduce using rule 83 (opt_explist -> empty .)


state 25

    (34) explist -> exp . exp_tail
    (46) exp -> exp . binop exp
    (35) exp_tail -> . COMMA exp exp_tail
    (36) exp_tail -> . empty
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR
    (103) empty -> .

    COMMA           shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    $end            reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    ELSEIF          reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
    SEMI            reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    exp_tail                       shift and go to state 65
    binop                          shift and go to state 66
    empty                          shift and go to state 68

state 26

    (37) exp -> NIL .

    COMMA           reduce using rule 37 (exp -> NIL .)
    PLUS            reduce using rule 37 (exp -> NIL .)
    MINUS           reduce using rule 37 (exp -> NIL .)
    TIMES           reduce using rule 37 (exp -> NIL .)
    DIVIDE          reduce using rule 37 (exp -> NIL .)
    POWER           reduce using rule 37 (exp -> NIL .)
    MOD             reduce using rule 37 (exp -> NIL .)
    CONCAT          reduce using rule 37 (exp -> NIL .)
    LT              reduce using rule 37 (exp -> NIL .)
    LE              reduce using rule 37 (exp -> NIL .)
    GT              reduce using rule 37 (exp -> NIL .)
    GE              reduce using rule 37 (exp -> NIL .)
    EQ              reduce using rule 37 (exp -> NIL .)
